meterID,gap_start,gap_end,missing_intervals,duration_hours
842,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
843,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
844,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
845,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
846,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
847,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
848,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
849,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
850,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
851,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
852,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
853,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
854,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
855,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
856,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
857,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
858,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
859,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
860,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
861,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
862,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
863,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
864,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
865,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
866,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
867,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
868,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
869,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
870,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
871,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
872,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
873,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
874,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
875,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
876,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
877,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
878,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
879,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
880,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
881,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
882,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
883,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
884,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
885,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
886,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
887,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
888,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
889,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
890,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
891,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
892,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
893,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
894,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
895,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
896,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
897,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
898,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
899,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
900,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
901,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
902,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
903,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
904,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
905,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
906,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
907,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
908,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
909,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
910,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
911,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
912,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
913,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
914,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
915,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
916,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
917,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
918,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
919,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
920,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
921,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
922,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
923,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
924,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
925,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
926,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
927,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
928,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
929,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
930,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
931,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
932,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
934,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
935,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
936,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
937,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
938,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
939,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
940,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
941,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
942,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
943,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
944,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
945,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
946,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
947,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
948,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
949,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
950,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
951,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
952,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
953,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
954,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
955,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
956,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
957,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
958,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
959,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
960,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
961,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
962,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
963,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
964,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
965,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
966,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
967,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
968,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
969,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
970,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
971,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
972,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
973,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
974,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
975,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
976,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
977,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
978,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
979,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
980,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
980,2017-01-01 00:00:00,2017-01-19 23:45:00,1824,456.0
981,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
982,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
983,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
984,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
985,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
986,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
987,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
988,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
989,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
990,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
991,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
992,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
993,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
994,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
995,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
996,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
997,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
998,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
999,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
1000,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
